tract,subject,pos,FA
7.0,1.0,84.0,0.43838
7.0,1.0,85.0,0.4466
7.0,1.0,86.0,0.45947
7.0,1.0,87.0,0.46307
7.0,1.0,88.0,0.45871
7.0,1.0,89.0,0.43781
7.0,1.0,90.0,0.41764
7.0,1.0,91.0,0.37444
7.0,1.0,92.0,0.34706
7.0,1.0,93.0,0.32143
7.0,1.0,94.0,0.3026
7.0,1.0,95.0,0.29071
7.0,1.0,96.0,0.25938
7.0,1.0,97.0,0.22951
7.0,1.0,98.0,0.21629
7.0,1.0,99.0,0.21292
7.0,1.0,100.0,0.18009
8.0,1.0,1.0,0.17219
8.0,1.0,2.0,0.22305
8.0,1.0,3.0,0.27988
8.0,1.0,4.0,0.33274
8.0,1.0,5.0,0.37784
8.0,1.0,6.0,0.40382
8.0,1.0,7.0,0.41927
8.0,1.0,8.0,0.42954
8.0,1.0,9.0,0.43314
8.0,1.0,10.0,0.42033
8.0,1.0,11.0,0.39021
8.0,1.0,12.0,0.35534
8.0,1.0,13.0,0.32869
8.0,1.0,14.0,0.33339
8.0,1.0,15.0,0.37706
8.0,1.0,16.0,0.44205
8.0,1.0,17.0,0.50546
8.0,1.0,18.0,0.56281
8.0,1.0,19.0,0.60893
8.0,1.0,20.0,0.6371
8.0,1.0,21.0,0.64431
8.0,1.0,22.0,0.63954
8.0,1.0,23.0,0.6326
8.0,1.0,24.0,0.61594
8.0,1.0,25.0,0.58733
8.0,1.0,26.0,0.56151
8.0,1.0,27.0,0.55023
8.0,1.0,28.0,0.52327
8.0,1.0,29.0,0.48317
8.0,1.0,30.0,0.45432
8.0,1.0,31.0,0.43775
8.0,1.0,32.0,0.43139
8.0,1.0,33.0,0.44849
8.0,1.0,34.0,0.45518
8.0,1.0,35.0,0.47201
8.0,1.0,36.0,0.51372
8.0,1.0,37.0,0.53876
8.0,1.0,38.0,0.53885
8.0,1.0,39.0,0.53606
8.0,1.0,40.0,0.5173
8.0,1.0,41.0,0.50834
8.0,1.0,42.0,0.51347
8.0,1.0,43.0,0.53074
8.0,1.0,44.0,0.53413
8.0,1.0,45.0,0.51874
8.0,1.0,46.0,0.53744
8.0,1.0,47.0,0.5399
8.0,1.0,48.0,0.53122
8.0,1.0,49.0,0.51219
8.0,1.0,50.0,0.48239
8.0,1.0,51.0,0.48878
8.0,1.0,52.0,0.48123
8.0,1.0,53.0,0.48061
8.0,1.0,54.0,0.47663
8.0,1.0,55.0,0.47254
8.0,1.0,56.0,0.47866
8.0,1.0,57.0,0.48726
8.0,1.0,58.0,0.47498
8.0,1.0,59.0,0.47646
8.0,1.0,60.0,0.47352
8.0,1.0,61.0,0.46373
8.0,1.0,62.0,0.46571
8.0,1.0,63.0,0.46812
8.0,1.0,64.0,0.46378
8.0,1.0,65.0,0.46695
8.0,1.0,66.0,0.47248
8.0,1.0,67.0,0.46531
8.0,1.0,68.0,0.45813
8.0,1.0,69.0,0.46336
8.0,1.0,70.0,0.46058
8.0,1.0,71.0,0.44374
8.0,1.0,72.0,0.43111
8.0,1.0,73.0,0.40674
8.0,1.0,74.0,0.38921
8.0,1.0,75.0,0.39761
8.0,1.0,76.0,0.4093
8.0,1.0,77.0,0.42568
8.0,1.0,78.0,0.43318
8.0,1.0,79.0,0.43721
8.0,1.0,80.0,0.43787
8.0,1.0,81.0,0.44115
8.0,1.0,82.0,0.4546
8.0,1.0,83.0,0.45672
8.0,1.0,84.0,0.46471
8.0,1.0,85.0,0.46679
8.0,1.0,86.0,0.45157
8.0,1.0,87.0,0.43744
8.0,1.0,88.0,0.41713
8.0,1.0,89.0,0.38778
8.0,1.0,90.0,0.37257
8.0,1.0,91.0,0.36141
8.0,1.0,92.0,0.33349
8.0,1.0,93.0,0.29774
8.0,1.0,94.0,0.28366
8.0,1.0,95.0,0.28276
8.0,1.0,96.0,0.28267
8.0,1.0,97.0,0.28693
8.0,1.0,98.0,0.28215
8.0,1.0,99.0,0.23246
8.0,1.0,100.0,0.16814
9.0,1.0,1.0,0.24212
9.0,1.0,2.0,0.33118
9.0,1.0,3.0,0.40477
9.0,1.0,4.0,0.46926
9.0,1.0,5.0,0.49879
9.0,1.0,6.0,0.51395
9.0,1.0,7.0,0.53268
9.0,1.0,8.0,0.52825
9.0,1.0,9.0,0.49228
9.0,1.0,10.0,0.44246
9.0,1.0,11.0,0.39848
9.0,1.0,12.0,0.3938
9.0,1.0,13.0,0.42552
9.0,1.0,14.0,0.47787
9.0,1.0,15.0,0.51378
9.0,1.0,16.0,0.5165
9.0,1.0,17.0,0.49514
9.0,1.0,18.0,0.45747
9.0,1.0,19.0,0.44131
9.0,1.0,20.0,0.49143
9.0,1.0,21.0,0.56172
9.0,1.0,22.0,0.59192
9.0,1.0,23.0,0.60346
9.0,1.0,24.0,0.60693
9.0,1.0,25.0,0.61516
9.0,1.0,26.0,0.63955
9.0,1.0,27.0,0.67194
9.0,1.0,28.0,0.71337
9.0,1.0,29.0,0.75935
9.0,1.0,30.0,0.79133
9.0,1.0,31.0,0.79608
9.0,1.0,32.0,0.78486
9.0,1.0,33.0,0.76251
9.0,1.0,34.0,0.74713
9.0,1.0,35.0,0.75086
9.0,1.0,36.0,0.75693
9.0,1.0,37.0,0.75985
9.0,1.0,38.0,0.76028
9.0,1.0,39.0,0.7606
9.0,1.0,40.0,0.76639
9.0,1.0,41.0,0.77568
9.0,1.0,42.0,0.78933
9.0,1.0,43.0,0.8209
9.0,1.0,44.0,0.84451
9.0,1.0,45.0,0.86915
9.0,1.0,46.0,0.86755
9.0,1.0,47.0,0.86128
9.0,1.0,48.0,0.84927
9.0,1.0,49.0,0.83557
9.0,1.0,50.0,0.81655
9.0,1.0,51.0,0.80274
9.0,1.0,52.0,0.80432
9.0,1.0,53.0,0.81395
9.0,1.0,54.0,0.80824
9.0,1.0,55.0,0.80759
9.0,1.0,56.0,0.806
9.0,1.0,57.0,0.80535
9.0,1.0,58.0,0.80326
9.0,1.0,59.0,0.80592
9.0,1.0,60.0,0.80506
9.0,1.0,61.0,0.80087
9.0,1.0,62.0,0.79349
9.0,1.0,63.0,0.78663
9.0,1.0,64.0,0.78317
9.0,1.0,65.0,0.78196
9.0,1.0,66.0,0.77874
9.0,1.0,67.0,0.7834
9.0,1.0,68.0,0.77882
9.0,1.0,69.0,0.77011
9.0,1.0,70.0,0.75736
9.0,1.0,71.0,0.73903
9.0,1.0,72.0,0.72553
9.0,1.0,73.0,0.70517
9.0,1.0,74.0,0.68398
9.0,1.0,75.0,0.65514
9.0,1.0,76.0,0.63695
9.0,1.0,77.0,0.62936
9.0,1.0,78.0,0.62139
9.0,1.0,79.0,0.58983
9.0,1.0,80.0,0.55775
9.0,1.0,81.0,0.54697
9.0,1.0,82.0,0.53507
9.0,1.0,83.0,0.52427
9.0,1.0,84.0,0.51342
9.0,1.0,85.0,0.49511
9.0,1.0,86.0,0.47269
9.0,1.0,87.0,0.4508
9.0,1.0,88.0,0.43362
9.0,1.0,89.0,0.42994
9.0,1.0,90.0,0.43261
9.0,1.0,91.0,0.439
9.0,1.0,92.0,0.46108
9.0,1.0,93.0,0.47081
9.0,1.0,94.0,0.48445
9.0,1.0,95.0,0.46885
9.0,1.0,96.0,0.41889
9.0,1.0,97.0,0.39954
9.0,1.0,98.0,0.38902
9.0,1.0,99.0,0.31255
9.0,1.0,100.0,0.20394
10.0,1.0,1.0,0.18075
10.0,1.0,2.0,0.24538
10.0,1.0,3.0,0.29924
10.0,1.0,4.0,0.33489
10.0,1.0,5.0,0.36022
10.0,1.0,6.0,0.38296
10.0,1.0,7.0,0.40487
10.0,1.0,8.0,0.42108
10.0,1.0,9.0,0.4398
10.0,1.0,10.0,0.46042
10.0,1.0,11.0,0.47206
10.0,1.0,12.0,0.47465
10.0,1.0,13.0,0.47289
10.0,1.0,14.0,0.46331
10.0,1.0,15.0,0.4505
10.0,1.0,16.0,0.43892
10.0,1.0,17.0,0.42936
10.0,1.0,18.0,0.42186
10.0,1.0,19.0,0.41697
10.0,1.0,20.0,0.41267
10.0,1.0,21.0,0.40927
10.0,1.0,22.0,0.40978
10.0,1.0,23.0,0.41163
10.0,1.0,24.0,0.41297
10.0,1.0,25.0,0.41845
10.0,1.0,26.0,0.43014
10.0,1.0,27.0,0.44592
10.0,1.0,28.0,0.47143
10.0,1.0,29.0,0.50082
10.0,1.0,30.0,0.52497
10.0,1.0,31.0,0.54877
10.0,1.0,32.0,0.56184
10.0,1.0,33.0,0.5719
10.0,1.0,34.0,0.58457
10.0,1.0,35.0,0.60141
10.0,1.0,36.0,0.61876
10.0,1.0,37.0,0.63884
10.0,1.0,38.0,0.66334
10.0,1.0,39.0,0.68855
10.0,1.0,40.0,0.71023
10.0,1.0,41.0,0.72912
10.0,1.0,42.0,0.74431
10.0,1.0,43.0,0.75295
10.0,1.0,44.0,0.75276
10.0,1.0,45.0,0.74741
10.0,1.0,46.0,0.74411
10.0,1.0,47.0,0.7437
10.0,1.0,48.0,0.74392
10.0,1.0,49.0,0.74065
10.0,1.0,50.0,0.73625
10.0,1.0,51.0,0.73717
10.0,1.0,52.0,0.73552
10.0,1.0,53.0,0.71921
10.0,1.0,54.0,0.70153
10.0,1.0,55.0,0.69208
10.0,1.0,56.0,0.68666
10.0,1.0,57.0,0.68178
10.0,1.0,58.0,0.66991
10.0,1.0,59.0,0.65466
10.0,1.0,60.0,0.63798
10.0,1.0,61.0,0.61483
10.0,1.0,62.0,0.58745
10.0,1.0,63.0,0.56457
10.0,1.0,64.0,0.54802
10.0,1.0,65.0,0.53723
10.0,1.0,66.0,0.52846
10.0,1.0,67.0,0.52178
10.0,1.0,68.0,0.51788
10.0,1.0,69.0,0.51509
10.0,1.0,70.0,0.50921
10.0,1.0,71.0,0.50377
10.0,1.0,72.0,0.49723
10.0,1.0,73.0,0.49277
10.0,1.0,74.0,0.48964
10.0,1.0,75.0,0.49263
10.0,1.0,76.0,0.48969
10.0,1.0,77.0,0.47905
10.0,1.0,78.0,0.46752
10.0,1.0,79.0,0.4554
10.0,1.0,80.0,0.44283
10.0,1.0,81.0,0.43325
10.0,1.0,82.0,0.42443
10.0,1.0,83.0,0.41757
10.0,1.0,84.0,0.41263
10.0,1.0,85.0,0.41303
10.0,1.0,86.0,0.41671
10.0,1.0,87.0,0.41629
10.0,1.0,88.0,0.41194
10.0,1.0,89.0,0.40551
10.0,1.0,90.0,0.39474
10.0,1.0,91.0,0.3782
10.0,1.0,92.0,0.36471
10.0,1.0,93.0,0.35154
10.0,1.0,94.0,0.35081
10.0,1.0,95.0,0.35348
10.0,1.0,96.0,0.34839
10.0,1.0,97.0,0.3405
10.0,1.0,98.0,0.31348
10.0,1.0,99.0,0.25254
10.0,1.0,100.0,0.17783
11.0,1.0,1.0,0.40536
11.0,1.0,2.0,0.44303
11.0,1.0,3.0,0.47414
11.0,1.0,4.0,0.49132
11.0,1.0,5.0,0.50142
11.0,1.0,6.0,0.5073
11.0,1.0,7.0,0.51833
11.0,1.0,8.0,0.52046
11.0,1.0,9.0,0.5208
11.0,1.0,10.0,0.53093
11.0,1.0,11.0,0.54255
11.0,1.0,12.0,0.55456
11.0,1.0,13.0,0.56947
11.0,1.0,14.0,0.58092
11.0,1.0,15.0,0.59476
11.0,1.0,16.0,0.61089
11.0,1.0,17.0,0.6279
11.0,1.0,18.0,0.64842
11.0,1.0,19.0,0.66787
11.0,1.0,20.0,0.68418
11.0,1.0,21.0,0.69682
11.0,1.0,22.0,0.70137
11.0,1.0,23.0,0.7028
11.0,1.0,24.0,0.70052
11.0,1.0,25.0,0.69567
11.0,1.0,26.0,0.68842
11.0,1.0,27.0,0.68532
11.0,1.0,28.0,0.68803
11.0,1.0,29.0,0.68578
11.0,1.0,30.0,0.6853
11.0,1.0,31.0,0.68166
11.0,1.0,32.0,0.67291
11.0,1.0,33.0,0.6637
11.0,1.0,34.0,0.65623
11.0,1.0,35.0,0.65075
11.0,1.0,36.0,0.63892
11.0,1.0,37.0,0.63023
11.0,1.0,38.0,0.62797
11.0,1.0,39.0,0.62483
11.0,1.0,40.0,0.62332
11.0,1.0,41.0,0.6198
11.0,1.0,42.0,0.61411
11.0,1.0,43.0,0.60763
11.0,1.0,44.0,0.60177
11.0,1.0,45.0,0.59504
11.0,1.0,46.0,0.57841
11.0,1.0,47.0,0.55795
11.0,1.0,48.0,0.54197
11.0,1.0,49.0,0.53195
11.0,1.0,50.0,0.52089
11.0,1.0,51.0,0.50508
11.0,1.0,52.0,0.48979
11.0,1.0,53.0,0.47487
11.0,1.0,54.0,0.47207
11.0,1.0,55.0,0.47146
11.0,1.0,56.0,0.4731
11.0,1.0,57.0,0.47617
11.0,1.0,58.0,0.48539
11.0,1.0,59.0,0.50208
11.0,1.0,60.0,0.51726
11.0,1.0,61.0,0.52047
11.0,1.0,62.0,0.51913
11.0,1.0,63.0,0.51686
11.0,1.0,64.0,0.51881
11.0,1.0,65.0,0.51532
11.0,1.0,66.0,0.51015
11.0,1.0,67.0,0.5129
11.0,1.0,68.0,0.52167
11.0,1.0,69.0,0.53225
11.0,1.0,70.0,0.53979
11.0,1.0,71.0,0.54221
11.0,1.0,72.0,0.53331
11.0,1.0,73.0,0.52388
11.0,1.0,74.0,0.51304
11.0,1.0,75.0,0.50831
11.0,1.0,76.0,0.50919
11.0,1.0,77.0,0.51819
11.0,1.0,78.0,0.53408
11.0,1.0,79.0,0.54159
11.0,1.0,80.0,0.53918
11.0,1.0,81.0,0.52703
11.0,1.0,82.0,0.50707
11.0,1.0,83.0,0.48182
11.0,1.0,84.0,0.46127
11.0,1.0,85.0,0.45278
11.0,1.0,86.0,0.45489
11.0,1.0,87.0,0.46331
11.0,1.0,88.0,0.47456
11.0,1.0,89.0,0.48137
11.0,1.0,90.0,0.48271
11.0,1.0,91.0,0.4733
11.0,1.0,92.0,0.45263
11.0,1.0,93.0,0.43572
11.0,1.0,94.0,0.43951
11.0,1.0,95.0,0.45264
11.0,1.0,96.0,0.45698
11.0,1.0,97.0,0.43793
11.0,1.0,98.0,0.39374
11.0,1.0,99.0,0.30783
11.0,1.0,100.0,0.21959
12.0,1.0,1.0,0.23364
12.0,1.0,2.0,0.33467
12.0,1.0,3.0,0.41742
12.0,1.0,4.0,0.44939
12.0,1.0,5.0,0.4551
12.0,1.0,6.0,0.48054
12.0,1.0,7.0,0.51667
12.0,1.0,8.0,0.51905
12.0,1.0,9.0,0.50689
12.0,1.0,10.0,0.49939
12.0,1.0,11.0,0.49302
12.0,1.0,12.0,0.47119
12.0,1.0,13.0,0.45125
12.0,1.0,14.0,0.4452
12.0,1.0,15.0,0.44427
12.0,1.0,16.0,0.45641
12.0,1.0,17.0,0.48032
12.0,1.0,18.0,0.51812
12.0,1.0,19.0,0.55824
12.0,1.0,20.0,0.58723
12.0,1.0,21.0,0.59955
12.0,1.0,22.0,0.59941
12.0,1.0,23.0,0.59872
12.0,1.0,24.0,0.58767
12.0,1.0,25.0,0.57732
12.0,1.0,26.0,0.5691
12.0,1.0,27.0,0.56185
12.0,1.0,28.0,0.55429
12.0,1.0,29.0,0.5528
12.0,1.0,30.0,0.54669
12.0,1.0,31.0,0.54675
12.0,1.0,32.0,0.53955
12.0,1.0,33.0,0.51887
12.0,1.0,34.0,0.50653
12.0,1.0,35.0,0.49954
12.0,1.0,36.0,0.50066
12.0,1.0,37.0,0.52276
12.0,1.0,38.0,0.54763
12.0,1.0,39.0,0.56881
12.0,1.0,40.0,0.57448
12.0,1.0,41.0,0.57727
12.0,1.0,42.0,0.5754
12.0,1.0,43.0,0.57018
12.0,1.0,44.0,0.56596
12.0,1.0,45.0,0.55883
12.0,1.0,46.0,0.55286
12.0,1.0,47.0,0.55453
12.0,1.0,48.0,0.55841
12.0,1.0,49.0,0.55041
12.0,1.0,50.0,0.54448
12.0,1.0,51.0,0.54827
12.0,1.0,52.0,0.54493
12.0,1.0,53.0,0.54154
12.0,1.0,54.0,0.53916
12.0,1.0,55.0,0.53805
12.0,1.0,56.0,0.52845
12.0,1.0,57.0,0.51444
12.0,1.0,58.0,0.51624
12.0,1.0,59.0,0.5153
12.0,1.0,60.0,0.51738
12.0,1.0,61.0,0.51594
12.0,1.0,62.0,0.51481
12.0,1.0,63.0,0.50911
12.0,1.0,64.0,0.50566
12.0,1.0,65.0,0.50737
12.0,1.0,66.0,0.51605
12.0,1.0,67.0,0.52912
12.0,1.0,68.0,0.55354
12.0,1.0,69.0,0.57591
12.0,1.0,70.0,0.58244
12.0,1.0,71.0,0.57259
12.0,1.0,72.0,0.54339
12.0,1.0,73.0,0.50823
12.0,1.0,74.0,0.47245
12.0,1.0,75.0,0.44695
12.0,1.0,76.0,0.42601
12.0,1.0,77.0,0.42472
12.0,1.0,78.0,0.44349
12.0,1.0,79.0,0.46856
12.0,1.0,80.0,0.48142
12.0,1.0,81.0,0.4859
12.0,1.0,82.0,0.47616
12.0,1.0,83.0,0.45127
12.0,1.0,84.0,0.42284
12.0,1.0,85.0,0.39922
12.0,1.0,86.0,0.39456
12.0,1.0,87.0,0.3798
12.0,1.0,88.0,0.34477
12.0,1.0,89.0,0.32068
12.0,1.0,90.0,0.34469
12.0,1.0,91.0,0.38365
12.0,1.0,92.0,0.39206
12.0,1.0,93.0,0.38607
12.0,1.0,94.0,0.39836
12.0,1.0,95.0,0.39028
12.0,1.0,96.0,0.37503
12.0,1.0,97.0,0.33255
12.0,1.0,98.0,0.32065
12.0,1.0,99.0,0.29137
12.0,1.0,100.0,0.16264
13.0,1.0,1.0,0.20868
13.0,1.0,2.0,0.27765
13.0,1.0,3.0,0.34534
13.0,1.0,4.0,0.39341
13.0,1.0,5.0,0.4316
13.0,1.0,6.0,0.46498
13.0,1.0,7.0,0.47867
13.0,1.0,8.0,0.47551
13.0,1.0,9.0,0.46346
13.0,1.0,10.0,0.44301
13.0,1.0,11.0,0.43038
13.0,1.0,12.0,0.43218
13.0,1.0,13.0,0.44301
13.0,1.0,14.0,0.45587
13.0,1.0,15.0,0.46827
13.0,1.0,16.0,0.47625
13.0,1.0,17.0,0.48323
13.0,1.0,18.0,0.49519
13.0,1.0,19.0,0.51297
13.0,1.0,20.0,0.52769
13.0,1.0,21.0,0.5397
13.0,1.0,22.0,0.55497
13.0,1.0,23.0,0.56569
13.0,1.0,24.0,0.57678
13.0,1.0,25.0,0.5865
13.0,1.0,26.0,0.59411
13.0,1.0,27.0,0.5954
13.0,1.0,28.0,0.59272
13.0,1.0,29.0,0.59034
13.0,1.0,30.0,0.58962
13.0,1.0,31.0,0.59348
13.0,1.0,32.0,0.59928
13.0,1.0,33.0,0.60637
13.0,1.0,34.0,0.62038
13.0,1.0,35.0,0.63428
13.0,1.0,36.0,0.64261
13.0,1.0,37.0,0.64874
13.0,1.0,38.0,0.6462
13.0,1.0,39.0,0.6383
13.0,1.0,40.0,0.6319
13.0,1.0,41.0,0.62402
13.0,1.0,42.0,0.61907
13.0,1.0,43.0,0.61572
13.0,1.0,44.0,0.60765
13.0,1.0,45.0,0.59722
13.0,1.0,46.0,0.5941
13.0,1.0,47.0,0.59957
13.0,1.0,48.0,0.60168
13.0,1.0,49.0,0.59939
13.0,1.0,50.0,0.60016
13.0,1.0,51.0,0.60357
13.0,1.0,52.0,0.60751
13.0,1.0,53.0,0.61663
13.0,1.0,54.0,0.62506
13.0,1.0,55.0,0.62669
13.0,1.0,56.0,0.62151
13.0,1.0,57.0,0.61627
13.0,1.0,58.0,0.61441
13.0,1.0,59.0,0.61257
13.0,1.0,60.0,0.61624
13.0,1.0,61.0,0.62279
13.0,1.0,62.0,0.63074
13.0,1.0,63.0,0.63587
13.0,1.0,64.0,0.63111
13.0,1.0,65.0,0.62177
13.0,1.0,66.0,0.61054
13.0,1.0,67.0,0.60297
13.0,1.0,68.0,0.5964
13.0,1.0,69.0,0.59219
13.0,1.0,70.0,0.58796
13.0,1.0,71.0,0.57784
13.0,1.0,72.0,0.56612
13.0,1.0,73.0,0.55434
13.0,1.0,74.0,0.54112
13.0,1.0,75.0,0.52429
13.0,1.0,76.0,0.50782
13.0,1.0,77.0,0.49236
13.0,1.0,78.0,0.482
13.0,1.0,79.0,0.47708
13.0,1.0,80.0,0.47772
13.0,1.0,81.0,0.48358
13.0,1.0,82.0,0.48353
13.0,1.0,83.0,0.47672
13.0,1.0,84.0,0.46456
13.0,1.0,85.0,0.44441
13.0,1.0,86.0,0.4178
13.0,1.0,87.0,0.39102
13.0,1.0,88.0,0.3702
13.0,1.0,89.0,0.36934
13.0,1.0,90.0,0.39137
13.0,1.0,91.0,0.41703
13.0,1.0,92.0,0.42778
13.0,1.0,93.0,0.42373
13.0,1.0,94.0,0.40558
13.0,1.0,95.0,0.38197
13.0,1.0,96.0,0.343
13.0,1.0,97.0,0.3063
13.0,1.0,98.0,0.27039
13.0,1.0,99.0,0.22959
13.0,1.0,100.0,0.18308
14.0,1.0,1.0,0.17454
14.0,1.0,2.0,0.25001
14.0,1.0,3.0,0.32322
14.0,1.0,4.0,0.3741
14.0,1.0,5.0,0.41773
14.0,1.0,6.0,0.4636
14.0,1.0,7.0,0.50884
14.0,1.0,8.0,0.54172
14.0,1.0,9.0,0.55561
14.0,1.0,10.0,0.5547
14.0,1.0,11.0,0.5442
14.0,1.0,12.0,0.52596
14.0,1.0,13.0,0.50126
14.0,1.0,14.0,0.4705
14.0,1.0,15.0,0.43034
14.0,1.0,16.0,0.40411
14.0,1.0,17.0,0.39844
14.0,1.0,18.0,0.40186
14.0,1.0,19.0,0.41049
14.0,1.0,20.0,0.42531
14.0,1.0,21.0,0.44234
14.0,1.0,22.0,0.45641
14.0,1.0,23.0,0.4653
14.0,1.0,24.0,0.46938
14.0,1.0,25.0,0.46833
14.0,1.0,26.0,0.46798
14.0,1.0,27.0,0.46374
14.0,1.0,28.0,0.46392
14.0,1.0,29.0,0.46001
14.0,1.0,30.0,0.45402
14.0,1.0,31.0,0.45014
14.0,1.0,32.0,0.44494
14.0,1.0,33.0,0.44503
14.0,1.0,34.0,0.45181
14.0,1.0,35.0,0.46775
14.0,1.0,36.0,0.48799
14.0,1.0,37.0,0.5045
14.0,1.0,38.0,0.51823
14.0,1.0,39.0,0.52542
14.0,1.0,40.0,0.52642
14.0,1.0,41.0,0.52788
14.0,1.0,42.0,0.5267
14.0,1.0,43.0,0.52092
14.0,1.0,44.0,0.51923
14.0,1.0,45.0,0.52558
14.0,1.0,46.0,0.54193
